DATE,CLOSING PRICE,OPEN,DAILY HIGH,DAILY LOW
6/19/2015,59.78,60.67,60.91,59.25
6/22/2015,60.17,60.02,60.63,59.28
6/23/2015,61.09,60.35,61.34,59.58
6/24/2015,60.27,61.01,61.57,59.82
6/25/2015,59.64,60.18,60.45,59.44
6/26/2015,59.58,59.78,59.96,58.79
6/29/2015,58.19,58.66,59.25,58.05
6/30/2015,59.32,58.24,59.69,58.08
7/1/2015,57,58.63,58.96,56.71
7/2/2015,56.53,57.08,57.95,56.53
7/3/2015,55.52,56.64,56.79,55.43
7/6/2015,52.87,54.73,55.18,52.43
7/7/2015,52.96,52.86,53.43,50.6
7/8/2015,51.87,51.85,52.85,50.92
7/9/2015,52.82,52.54,53.52,52.11
7/10/2015,53.21,53.82,54.28,52.43
7/13/2015,52.68,52.2,53.64,51.77
7/14/2015,53.33,51.75,53.75,51.42
7/15/2015,51.83,53.59,53.65,51.6
7/16/2015,51.32,52.15,52.52,51.17
7/17/2015,51.14,51.28,51.43,50.51
7/20/2015,50.25,51.12,51.57,50.23
7/21/2015,50.89,50.22,51.39,50.11
7/22/2015,49.13,50.14,50.55,49.05
7/23/2015,48.61,49.26,49.6,48.22
7/24/2015,48.24,48.76,49.03,47.73
7/27/2015,47.07,47.95,48.19,47.06
7/28/2015,47.72,47.21,48.43,46.7
7/29/2015,48.88,47.85,49.5,47.4
7/30/2015,48.46,48.76,49.35,48.34
7/31/2015,46.9,48.18,48.61,46.75
8/3/2015,45.43,46.64,46.77,45.11
8/4/2015,45.82,45.57,46.21,45.45
8/5/2015,45.24,46.11,46.69,44.85
8/6/2015,44.76,45.17,45.19,44.21
8/7/2015,43.85,44.86,45.14,43.71
8/10/2015,44.77,43.59,45,43.56
8/11/2015,44.2,45.32,46.01,43.54
8/12/2015,44.08,43.74,44.63,43.56
8/13/2015,42.97,44.27,44.47,42.67
8/14/2015,42.68,42.84,43.54,42.65
8/17/2015,42.42,42.57,43.2,42.27
8/18/2015,42.86,42.29,43.37,41.95
8/19/2015,41.01,42.78,43.17,40.96
8/20/2015,40.84,41.04,41.8,40.53
8/21/2015,40.36,40.79,41.39,39.9
8/24/2015,38.13,39.39,39.45,38.07
8/25/2015,38.86,38.82,39.85,38.64
8/26/2015,38.97,39.61,39.85,38.53
8/27/2015,41.88,39.47,42.73,39.38
8/28/2015,45.38,43.32,45.87,41.81
8/31/2015,48.53,44.61,49.29,43.62
9/1/2015,45.22,47.73,48.85,44.86
